# 00fd6406
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# eea30ade
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 B3a 005
1 B3a 027
2 P-A 005
2 P-A 007

# ef5e09f7
Energy: Fire
1 A1 225
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# efd0617b
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# efffb8ac
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f2d509a5
Energy: Fire
2 A1 033
2 A2 148
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f316c1c4
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# f38110d7
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f4275b4a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f428c49e
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 B1 217
2 B1 225
1 B1a 014
2 B2a 093
2 B2b 008
1 B2b 009
2 B3 024
2 P-A 005
2 P-A 007

# f4f81192
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f5cc239e
Energy: Fire
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f76cda3e
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f76ddeb6
Energy: Fire
1 A2 148
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# f789ce9d
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# fa484b7e
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# fa697387
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
2 A3b 008
2 A4 134
1 A4a 010
2 B1 217
1 B1a 012
1 B1a 014
1 B2 150
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# fbdca575
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# fc3c46a7
Energy: Fire
2 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# fdae4b2a
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 070
1 A3 155
1 A4a 010
1 B1 183
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# fdb84975
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# fe9f64b1
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A3 142
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# fed43e92
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B1a 069
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007
