# 003c4a71
Energy: Fire
# 0edf7ffa
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0f012017
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 0f09c507
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
2 A1a 068
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 0f66208a
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f8a7cfd
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
2 A2 146
1 A2 147
2 A2 155
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 0f9402d0
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 044
1 A1 047
1 A1 048
1 A1 186
1 A1 187
1 A1 188
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 0f9c8f4f
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2b 009
2 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 0fab3c8f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 217
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0fbede0b
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
2 A2b 008
2 A2b 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0fdad357
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
2 A1 047
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0fe3abeb
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 154
2 A2b 008
2 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 101f2038
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 023
1 A2 024
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 108403f9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 108ed4b4
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1096bf89
Energy: Fire
1 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 072
2 A2b 111
2 P-A 002
2 P-A 007

# 10c70c83
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 046
2 A1 047
1 A1 221
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 10e33503
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1116d804
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1148721a
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 1168e361
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
1 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 117ae536
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
1 A1 038
2 A1 047
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 11aa762b
Energy: Fire
1 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2b 008
1 A2b 009
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 11f89db9
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
2 P-A 005
2 P-A 007

# 1213b4fd
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A2 148
1 A2b 071
2 A3 144
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 125efbb8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 12778726
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A2b 013
2 A3 144
1 A4 151
1 B1 121
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 12893d33
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 223
2 A1 225
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 12c4bd90
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 046
2 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 12e57e55
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 130729c6
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
2 A1 052
1 A1 223
1 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1308c5d4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1310cca3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1350ba4c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
2 A1 225
1 A1a 010
1 A1a 011
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 135256d9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 135928e4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 138910bc
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 13a64003
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 198
2 A3 144
1 B1 217
1 B1 223
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 13ab3f76
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 194
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 13bac7a7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 B1 217
2 B1 223
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 13c1bed3
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2b 008
2 A2b 009
1 A2b 069
1 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 13deeb71
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
2 A3 144
1 A3 155
2 B1 217
1 B1 223
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 1402a14f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14063099
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 148b5615
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 148eaacc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 146
2 A2 147
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 14e4f70b
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
1 A2b 009
1 A2b 069
1 A2b 070
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1526333f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 1530a499
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 023
1 A2 024
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 153d0f9d
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 154979fe
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 A2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# 159771b0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 15b2eb24
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
1 A2 148
1 A2 150
1 A2a 069
1 A2b 008
2 A3 144
1 A3 155
2 B1 217
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 15f2e5fd
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 15f504ac
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A3 144
2 B1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 16099730
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 162e8cad
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 165bf78f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16782bea
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 225
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 169d55bc
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 001
2 P-A 005
2 P-A 007

# 16b0002b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 16c15564
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 16d7ef8f
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 044
1 A1 045
1 A1 047
1 A1 206
1 A1 217
1 A1 221
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 16de8f47
Energy: Fire, Grass, Water
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 16e7f6ba
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 170b95a9
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 155
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 1767832b
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 177d58eb
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 178f569c
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 155
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 1797b7ce
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17a9dd2a
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 150
2 A3 144
1 A3b 010
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 17baafeb
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 17d734f2
Energy: Fire
2 A1 036
2 A1 047
1 A2 022
2 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17da7866
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 17f91678
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 044
1 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1815adea
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 186c4e41
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 18835447
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 217
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 18931ba4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 189dd3c4
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2 146
2 A2 147
1 A2 155
2 A2b 009
1 A2b 069
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# 18d569da
Energy: Fire
2 A1 036
2 A1 047
1 A2 022
2 A2 146
2 A2 147
1 A2 155
2 A2b 008
2 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# 18de2e47
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
1 A2 146
1 A2 147
1 A2b 008
2 A2b 009
2 A2b 069
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 18ffb8db
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 039
1 A1 040
2 A1 047
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 190cd5ee
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 193b6b8f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
1 A1 203
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 19534d3d
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A3 144
1 A3a 064
1 A4 151
2 B1 217
1 B1 225
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 1953b12c
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 150
2 A3 144
2 B1 217
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 196c1a54
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 197aabc0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
2 A1 047
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 197adf84
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 042
2 A1 043
2 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1988c8bf
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 042
2 A1 043
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1993446d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1997969c
Energy: Fire
1 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A2 146
1 A2 147
1 A2 154
1 A2b 008
1 A2b 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 19a3cb6c
Energy: Fire
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 19ca62c1
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2b 009
2 A3 144
1 A4 151
2 B1 217
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# 19d30624
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 046
2 A1 047
1 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 19fa8bd2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1a25a8fe
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a389e7e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 216
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a40b015
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a55f3ef
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
2 A2b 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a5bd966
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 154
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 1a6abdd4
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2b 008
1 A2b 009
1 A2b 072
1 A3 031
1 A3 032
1 A3 033
2 A3 144
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# 1a7e3c26
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1a858265
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 216
2 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1aced4a8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
2 A1 047
1 A1 221
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1ae37982
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1b04209b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A2 146
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b3e3276
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 1b433ff6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1b45f3df
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1b4bff67
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A2 022
1 A2 146
1 A2 147
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b554157
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 1b7b5a5c
Energy: Fire
2 A1 036
2 A1 047
1 A2 146
1 A2 155
2 A2b 008
2 A3 144
1 A3 155
1 A4a 045
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1b8995aa
Energy: Fire
1 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 154
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 013
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1be4fdc2
Energy: Fire
2 A1 036
2 A1 047
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 069
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1be5d55c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 1c14ef9e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 047
1 A1 221
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1c388004
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
1 A2 104
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1c5188d1
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 044
2 A1 047
1 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 1ca12959
Energy: Fire
2 A1 033
2 A1 036
1 A1 047
2 A1 223
1 A2 148
1 A2 155
1 A2b 009
2 A3 144
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 1cac94bc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1cba506e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 012
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1cc8ec5b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 1ce1c90a
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
1 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d14dece
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1d4ee0ba
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1d5f9778
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 1d945774
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2b 070
2 A3 144
2 B1 217
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1d98249c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1a 068
2 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1de4d0be
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 1e01ddb2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 040
