# 001dd103
Energy: Psychic
2 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 99231f53
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 992c163a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
2 P-B 017

# 99312301
Energy: Psychic
1 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 071
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 998325ca
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 99947621
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
2 B1 071
2 B1 102
2 B1 196
2 B1 225
1 B2b 040
2 P-A 005
2 P-A 007

# 99b9e5a9
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 9ad2b2b0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 9af4facb
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 A4a 064
2 B1 102
2 B1 109
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 9af59168
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 B2 145
1 P-A 005
2 P-A 007

# 9b2232db
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 9bd4b762
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
2 P-A 007

# 9c3ad1ad
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# 9c3e66da
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 223
2 B1 225
1 B1 226
2 P-A 007

# 9c72c498
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# 9c79c9ec
Energy: Lightning, Psychic, Water
2 A1 089
2 A2 150
2 A3 144
1 A4 070
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 9c8d54fd
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 9c9e6d53
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9cbb6b38
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 9ccd9290
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 9cde76d4
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# 9cefc172
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2b 040
1 P-A 005
2 P-A 007

# 9d060bde
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 9d07a402
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 9d2230a9
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 A3 151
2 B1 102
1 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 007

# 9d54cfa8
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 9d9e9f84
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
1 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# 9e6d3f07
Energy: Psychic
2 A1 087
2 A1 089
1 A1 198
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 9f6a844e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 9fc1ec27
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
2 B1 196
2 B1 225
1 B1 226
1 B2 124
1 P-A 005
2 P-A 007

# a0117679
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
1 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# a05b3308
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# a12113c3
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B3b 054
1 B3b 064
1 B3b 065
2 P-A 007

# a154875c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4 077
2 A4a 064
2 B1 102
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# a22aaee2
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 141
1 B2a 093
1 P-A 005
2 P-A 007

# a275538a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# a28be0ea
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# a2cc6c91
Energy: Psychic
1 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 071
2 B1 102
2 B1 106
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a32c9499
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4 077
2 A4a 064
2 B1 102
1 B1 109
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# a396b7e4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
1 B1 102
2 B1 196
1 B1 223
2 B1 225
1 B1 226
1 B2b 040
1 P-A 005
2 P-A 007

# a3981697
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B3 148
1 P-A 005
2 P-A 007

# a3c2bd58
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 017

# a44d4a8e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B3 148
2 P-A 005
2 P-A 007

# a4aba677
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 002
1 P-A 005
2 P-A 007

# a52fa0f7
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a5723199
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a5803b37
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 A4a 059
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# a5b4f120
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# a5bf92f6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# a62a09c0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a71eeb71
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 150
1 P-A 005
2 P-A 007

# a7b0f3c9
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# a7ba313f
Energy: Psychic
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
1 B1 225
2 B1 226
2 P-A 007
2 P-B 017

# a83fd51b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 064
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a84b21f0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# a89868a2
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# a949b4c1
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a94d0154
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 177
2 B1 196
2 B1 225
1 B1 226
1 B2 124
1 P-A 005
2 P-A 007

# a954d378
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# a98f8315
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# aa384f1b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# aa3b4073
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# aa626c82
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A2 150
1 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
1 P-A 007

# ab258fda
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# ab515b0f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A3 151
2 B1 102
2 B1 109
2 B1 196
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# ab7223d1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 002
2 P-A 007

# abb25daa
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2a 093
2 P-A 007

# ac8c77d4
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# acab8b4d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 P-A 005
2 P-A 007

# acbc0d0d
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# acfa9588
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ad14073e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# ae0c2c19
Energy: Psychic
2 A1 087
2 A1 089
1 A2 078
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B2 070
1 B2 147
1 B3a 074
2 P-A 005
2 P-A 007

# ae4cade9
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 109
1 B1 120
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# ae85fd0c
Energy: Psychic
2 A1 087
2 A1 089
1 A1 198
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 002
2 P-A 007

# afb4b0b4
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3a 071
1 P-A 005
2 P-A 007

# afd6b45e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# b02ba0ae
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
2 B3 148
2 P-A 005
2 P-A 007

# b0315cc9
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B2 145
1 P-A 005
2 P-A 007

# b0bd1fb4
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# b187ec72
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# b1b2e41e
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
2 P-A 005
2 P-A 007

# b1c05c5e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 149
1 P-A 005
2 P-A 007

# b288d1f6
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# b2bbb6fd
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 147
1 B3 148
2 P-A 007

# b2bf6c28
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# b3212523
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# b3639e9a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 077
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# b3a7aeb4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# b40cdbc6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
1 B1 106
1 B1 119
2 B1 196
2 B1 225
1 B1 226
1 B2b 069
1 B3 148
1 P-A 005
2 P-A 007

# b4674f2d
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 A4a 065
2 B1 071
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# b46e954f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# b4e9a333
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# b57115f0
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# b634f096
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 007

# b636ae26
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
2 P-A 005
2 P-A 007

# b63dcbec
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# b66bfe8b
Energy: Psychic
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# b73561ca
Energy: Psychic
1 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 071
1 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
1 P-A 005
2 P-A 007

# b7548ba7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 101
2 B1 102
2 B1 106
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# b78a87e1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 007

# b794c34d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
1 P-A 007

# b7a1fbda
Energy: Psychic
1 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 059
1 B1 071
2 B1 102
1 B1 109
1 B1 196
2 B1 225
1 B3a 061
2 P-A 005
2 P-A 007

# b7b49040
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
1 P-A 007

# b89ce1b0
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 P-A 007

# b8c75275
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 017

# b923d547
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 A4 070
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# b93a58fe
Energy: Darkness, Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 084
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# ba6c173b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
1 P-A 005
2 P-A 007

# baad113c
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# bb34b485
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# bb5d186c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1a 065
1 B3 148
2 P-A 005
2 P-A 007

# bbbbff5b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# bc470e99
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# be6dd07f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 149
1 P-A 005
2 P-A 007

# bf299e0b
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# bf564306
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# bf90af12
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 067
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# bfa171c1
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# bfa2a6b5
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 093
1 P-A 005
2 P-A 007

# bfb96efe
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# bfd9d025
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# c028e21e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B2a 093
1 P-A 005
2 P-A 007

# c046bfd4
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
1 A4a 059
2 B1 071
2 B1 102
2 B1 196
2 B1 225
1 B1 226
1 B2b 040
1 P-A 002
1 P-A 005
2 P-A 007

# c0c9921a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
1 B3b 064
1 P-A 005
2 P-A 007

# c17f5952
Energy: Psychic
1 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 071
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# c20f4c6a
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# c22438d8
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c253b96a
Energy: Psychic
1 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# c2a4ac33
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# c2befe77
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
